2017,242,FJI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",173624131.5
2017,246,FIN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5296921443
2017,251,FRA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14663206986
2017,258,PYF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",56299.363
2017,266,GAB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3595039649
2017,268,GEO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",108890604.1
2017,270,GMB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",176.827
2017,275,PSE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1013217.426
2017,276,DEU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25706462571
2017,288,GHA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3639251858
2017,296,KIR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1112505.408
2017,300,GRC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10135396996
2017,304,GRL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2986.8
2017,308,GRD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",263771.588
2017,320,GTM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",381236470
2017,328,GUY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",392062.828
2017,340,HND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",40608154.5
2017,344,HKG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",588098591.1
2017,348,HUN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2833125426
2017,352,ISL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57657946.32
2017,360,IDN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36883034212
2017,364,IRN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",75218012527
2017,372,IRL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1121388168
2017,376,ISR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",878897000
2017,380,ITA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16262839381
2017,384,CIV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1570959429
2017,388,JAM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",233941227.3
2017,392,JPN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11378828781
2017,398,KAZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",30715287929
2017,400,JOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10390444.44
2017,404,KEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",353721557.6
2017,410,KOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36401258319
2017,414,KWT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",49578819129
2017,417,KGZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",87146204
2017,418,LAO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1292556878
2017,422,LBN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",43200622
2017,426,LSO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",573322.458
2017,428,LVA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",697870884.1
2017,430,LBR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1509552
2017,434,LBY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17931250157
2017,440,LTU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4344868476
2017,442,LUX,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10948440.35
2017,446,MAC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",71112.544
2017,450,MDG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",53738291.44
2017,454,MWI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1462543.967
2017,458,MYS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33570657883
2017,462,MDV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2941.536
2017,466,MLI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",413561.348
2017,470,MLT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1541023337
2017,480,MUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",32850984.51
2017,484,MEX,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22734592648
2017,490,S19,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10935938120
2017,496,MNG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2648900983
2017,498,MDA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18237953
2017,499,MNE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",52101218.15
2017,500,MSR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",331236.672
2017,504,MAR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",234646319.4
2017,508,MOZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2432475850
2017,512,OMN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21977873689
2017,516,NAM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79671888.49
2017,524,NPL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",28479.939
2017,528,NLD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",69184639126
2017,533,ABW,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",102291.617
2017,554,NZL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",616935444.1
2017,558,NIC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11563214.78
2017,562,NER,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",262651121
2017,566,NGA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",42701824925
2017,579,NOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58315902667
2017,585,PLW,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",29461.21
2017,586,PAK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",258510962.5
2017,591,PAN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1875226
2017,600,PRY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2150363747
2017,604,PER,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3514460820
2017,608,PHL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1036799593
2017,616,POL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5638203950
2017,620,PRT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4452808990
